BEAT_Region;EEA_Region;EEA_SubRegion;CNTR_ID;SpatialAssessmentUnit;SAU_Name;Location;Group;SpeciesGroup;Species;SppID;IndicatorCode;Indicator;Category;Source;Threshold;Status;Bad;Reference;BQR
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.01 Black Sea coastal;;Fish;Fish;;;;Sprattus spratu sexually mature specimen;Fish;DEVOTES;68;68.4;10;95;0.6
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.01 Black Sea coastal;;Fish;Fish;;;;Sprattus spratus  ratio catch/biomass;Fish;DEVOTES;0.08;0.09;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.01 Black Sea coastal;;Fish;Fish;;;;Sprattus spratus biomass;Fish;DEVOTES;55000;39664;10000;85000;0.39
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.01 Black Sea coastal;;Fish;Fish;;;;Sprattus spratus mean length;Fish;DEVOTES;8.8;8.21;5;15;0.5
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.03 Varna Bay, North;;Benthic Habitats;Benthic habitats;;;AMBI;AMBI;Benthic_Habitats;DEVOTES;3.3;3.75;7;0;0.52
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.03 Varna Bay, North;;Benthic Habitats;Benthic habitats;;;EEIc;EEIc;Benthic_Habitats;DEVOTES;6;4.02;0;10;0.4
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.03 Varna Bay, North;;Benthic Habitats;Benthic habitats;;;;H index, zoobenthos;Benthic_Habitats;DEVOTES;2.5;2.13;0;3;0.51
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.03 Varna Bay, North;;Benthic Habitats;Benthic habitats;;;IBI;IBI, spring;Benthic_Habitats;DEVOTES;0.63;0.45;0;1;0.43
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.03 Varna Bay, North;;Benthic Habitats;Benthic habitats;;;IBI;IBI, summer;Benthic_Habitats;DEVOTES;0.63;0.49;0;1;0.46
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.03 Varna Bay, North;;Benthic Habitats;Benthic habitats;;;AMBI-M;M-AMBI;Benthic_Habitats;DEVOTES;0.55;0.32;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.03 Varna Bay, North;;Benthic Habitats;Benthic habitats;;;;Menhinick index, spring;Benthic_Habitats;DEVOTES;0.09;0.03;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.03 Varna Bay, North;;Benthic Habitats;Benthic habitats;;;;Menhinick index, summer;Benthic_Habitats;DEVOTES;0.09;0.06;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.03 Varna Bay, North;;Pelagic Habitats;Zooplankton;;;;H index  mesozoo spring;Pelagic_Habitats;DEVOTES;3;1.66;0;4;0.33
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.03 Varna Bay, North;;Pelagic Habitats;Zooplankton;;;;H index  mesozoo summer;Pelagic_Habitats;DEVOTES;3;2.66;0;4;0.53
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.03 Varna Bay, North;;Pelagic Habitats;Zooplankton;;;;M.leyidii summer;Pelagic_Habitats;DEVOTES;4;3.38;100;0;0.66
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.03 Varna Bay, North;;Pelagic Habitats;Zooplankton;;;;N. scintilans, spring;Pelagic_Habitats;DEVOTES;250;707.85;6000;10;0.55
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.04 Varna Bay, South;;Benthic Habitats;Benthic habitats;;;AMBI;AMBI;Benthic_Habitats;DEVOTES;3.3;4.57;7;0;0.39
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.04 Varna Bay, South;;Benthic Habitats;Benthic habitats;;;EEIc;EEIc;Benthic_Habitats;DEVOTES;6;1.14;0;10;0.11
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.04 Varna Bay, South;;Benthic Habitats;Benthic habitats;;;;H index, zoobenthos;Benthic_Habitats;DEVOTES;2.5;2.74;0;3;0.79
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.04 Varna Bay, South;;Benthic Habitats;Benthic habitats;;;IBI;IBI, spring;Benthic_Habitats;DEVOTES;0.63;0.44;0;1;0.42
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.04 Varna Bay, South;;Benthic Habitats;Benthic habitats;;;IBI;IBI, summer;Benthic_Habitats;DEVOTES;0.63;0.47;0;1;0.44
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.04 Varna Bay, South;;Benthic Habitats;Benthic habitats;;;AMBI-M;M-AMBI;Benthic_Habitats;DEVOTES;0.55;0.37;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.04 Varna Bay, South;;Benthic Habitats;Benthic habitats;;;;Menhinick index, spring;Benthic_Habitats;DEVOTES;0.09;0.04;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.04 Varna Bay, South;;Benthic Habitats;Benthic habitats;;;;Menhinick index, summer;Benthic_Habitats;DEVOTES;0.09;0.06;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.04 Varna Bay, South;;Pelagic Habitats;Zooplankton;;;;B mesozooplankton, spring;Pelagic_Habitats;DEVOTES;140;75.52;0;400;0.32
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.04 Varna Bay, South;;Pelagic Habitats;Zooplankton;;;;B mesozooplankton, summer;Pelagic_Habitats;DEVOTES;500;240;0;1300;0.28
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.04 Varna Bay, South;;Pelagic Habitats;Zooplankton;;;;H index  mesozoo spring;Pelagic_Habitats;DEVOTES;3;1.79;0;4;0.35
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.04 Varna Bay, South;;Pelagic Habitats;Zooplankton;;;;H index  mesozoo summer;Pelagic_Habitats;DEVOTES;3;2.64;0;4;0.52
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.04 Varna Bay, South;;Pelagic Habitats;Zooplankton;;;;M.leyidii summer;Pelagic_Habitats;DEVOTES;4;3.21;100;0;0.67
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.04 Varna Bay, South;;Pelagic Habitats;Zooplankton;;;;N. scintilans, spring;Pelagic_Habitats;DEVOTES;250;313.58;6000;10;0.59
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.06 Galata-Albena;;Benthic Habitats;Benthic habitats;;;AMBI;AMBI;Benthic_Habitats;DEVOTES;3.3;3.15;7;0;0.61
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.06 Galata-Albena;;Benthic Habitats;Benthic habitats;;;EEIc;EEIc;Benthic_Habitats;DEVOTES;6;7.77;0;10;0.77
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.06 Galata-Albena;;Benthic Habitats;Benthic habitats;;;;H index, zoobenthos;Benthic_Habitats;DEVOTES;2.5;3.01;0;3;
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.06 Galata-Albena;;Benthic Habitats;Benthic habitats;;;IBI;IBI, spring;Benthic_Habitats;DEVOTES;0.63;0.44;0;1;0.42
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.06 Galata-Albena;;Benthic Habitats;Benthic habitats;;;IBI;IBI, summer;Benthic_Habitats;DEVOTES;0.63;0.57;0;1;0.54
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.06 Galata-Albena;;Benthic Habitats;Benthic habitats;;;AMBI-M;M-AMBI;Benthic_Habitats;DEVOTES;0.55;0.47;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.06 Galata-Albena;;Benthic Habitats;Benthic habitats;;;;Menhinick index, spring;Benthic_Habitats;DEVOTES;0.09;0.03;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.06 Galata-Albena;;Benthic Habitats;Benthic habitats;;;;Menhinick index, summer;Benthic_Habitats;DEVOTES;0.09;0.07;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.06 Galata-Albena;;Pelagic Habitats;Zooplankton;;;;B mesozooplankton, spring;Pelagic_Habitats;DEVOTES;140;137.77;0;400;0.59
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.06 Galata-Albena;;Pelagic Habitats;Zooplankton;;;;B mesozooplankton, summer;Pelagic_Habitats;DEVOTES;500;358.03;0;1300;0.42
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.06 Galata-Albena;;Pelagic Habitats;Zooplankton;;;;H index  mesozoo spring;Pelagic_Habitats;DEVOTES;3;1.81;0;4;0.36
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.06 Galata-Albena;;Pelagic Habitats;Zooplankton;;;;H index  mesozoo summer;Pelagic_Habitats;DEVOTES;3;2.56;0;4;0.51
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.06 Galata-Albena;;Pelagic Habitats;Zooplankton;;;;M.leyidii summer;Pelagic_Habitats;DEVOTES;4;2.16;100;0;0.78
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.06 Galata-Albena;;Pelagic Habitats;Zooplankton;;;;N. scintilans, spring;Pelagic_Habitats;DEVOTES;250;493.35;6000;10;0.57
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.07 Galata-Galata;;Benthic Habitats;Benthic habitats;;;AMBI;AMBI;Benthic_Habitats;DEVOTES;3.3;2.64;7;0;0.68
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.07 Galata-Galata;;Benthic Habitats;Benthic habitats;;;EEIc;EEIc;Benthic_Habitats;DEVOTES;6;4.74;0;10;0.47
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.07 Galata-Galata;;Benthic Habitats;Benthic habitats;;;;H index, zoobenthos;Benthic_Habitats;DEVOTES;2.5;2.32;0;3;0.55
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.07 Galata-Galata;;Benthic Habitats;Benthic habitats;;;IBI;IBI, spring;Benthic_Habitats;DEVOTES;0.63;0.43;0;1;0.41
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.07 Galata-Galata;;Benthic Habitats;Benthic habitats;;;IBI;IBI, summer;Benthic_Habitats;DEVOTES;0.63;0.59;0;1;0.56
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.07 Galata-Galata;;Benthic Habitats;Benthic habitats;;;AMBI-M;M-AMBI;Benthic_Habitats;DEVOTES;0.55;0.54;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.07 Galata-Galata;;Benthic Habitats;Benthic habitats;;;;Menhinick index, spring;Benthic_Habitats;DEVOTES;0.09;0.04;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.07 Galata-Galata;;Benthic Habitats;Benthic habitats;;;;Menhinick index, summer;Benthic_Habitats;DEVOTES;0.09;0.06;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.07 Galata-Galata;;Fish;Fish;;;;H index fish;Fish;DEVOTES;3.2;1.45;1;4;0.12
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.07 Galata-Galata;;Fish;Fish;;;;H index fish;Fish;DEVOTES;3.2;1.48;1;4;0.13
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.07 Galata-Galata;;Pelagic Habitats;Zooplankton;;;;B mesozooplankton, spring;Pelagic_Habitats;DEVOTES;140;50.18;0;400;0.21
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.07 Galata-Galata;;Pelagic Habitats;Zooplankton;;;;B mesozooplankton, summer;Pelagic_Habitats;DEVOTES;500;383.74;0;1300;0.46
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.07 Galata-Galata;;Pelagic Habitats;Zooplankton;;;;H index  mesozoo spring;Pelagic_Habitats;DEVOTES;3;1.91;0;4;0.38
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.07 Galata-Galata;;Pelagic Habitats;Zooplankton;;;;H index  mesozoo summer;Pelagic_Habitats;DEVOTES;3;2.34;0;4;0.46
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.07 Galata-Galata;;Pelagic Habitats;Zooplankton;;;;M.leyidii summer;Pelagic_Habitats;DEVOTES;4;1.34;100;0;0.86
Black Sea;Black Sea;Black Sea;;20kmE576N228;5.07 Galata-Galata;;Pelagic Habitats;Zooplankton;;;;N. scintilans, spring;Pelagic_Habitats;DEVOTES;250;247.21;6000;10;0.6
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.01 Black Sea coastal;;Fish;Fish;;;;Scophtalmus maximus biomass;Fish;DEVOTES;1700;1301.7;350;2500;0.42
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.01 Black Sea coastal;;Fish;Fish;;;;Scophtalmus maximus mean length;Fish;DEVOTES;50.2;47.5;11;80;0.55
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.01 Black Sea coastal;;Fish;Fish;;;;Scophtalmus maximus ratio catch/biomass;Fish;DEVOTES;0.03;0.04;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.01 Black Sea coastal;;Fish;Fish;;;;Scophtalmus maximus sexually mature specimen;Fish;DEVOTES;74.7;74.7;55;95;0.6
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.01 Black Sea coastal;;Fish;Fish;;;;Sprattus spratu sexually mature specimen;Fish;DEVOTES;68;68.4;10;95;0.6
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.01 Black Sea coastal;;Fish;Fish;;;;Sprattus spratus  ratio catch/biomass;Fish;DEVOTES;0.08;0.09;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.01 Black Sea coastal;;Fish;Fish;;;;Sprattus spratus biomass;Fish;DEVOTES;55000;39664;10000;85000;0.39
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.01 Black Sea coastal;;Fish;Fish;;;;Sprattus spratus mean length;Fish;DEVOTES;8.8;8.21;5;15;0.5
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.03 Varna Bay, North;;Benthic Habitats;Benthic habitats;;;AMBI;AMBI;Benthic_Habitats;DEVOTES;3.3;3.75;7;0;0.52
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.03 Varna Bay, North;;Benthic Habitats;Benthic habitats;;;EEIc;EEIc;Benthic_Habitats;DEVOTES;6;4.02;0;10;0.4
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.03 Varna Bay, North;;Benthic Habitats;Benthic habitats;;;;H index, zoobenthos;Benthic_Habitats;DEVOTES;2.5;2.13;0;3;0.51
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.03 Varna Bay, North;;Benthic Habitats;Benthic habitats;;;IBI;IBI, spring;Benthic_Habitats;DEVOTES;0.63;0.45;0;1;0.43
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.03 Varna Bay, North;;Benthic Habitats;Benthic habitats;;;IBI;IBI, summer;Benthic_Habitats;DEVOTES;0.63;0.49;0;1;0.46
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.03 Varna Bay, North;;Benthic Habitats;Benthic habitats;;;AMBI-M;M-AMBI;Benthic_Habitats;DEVOTES;0.55;0.32;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.03 Varna Bay, North;;Benthic Habitats;Benthic habitats;;;;Menhinick index, spring;Benthic_Habitats;DEVOTES;0.09;0.03;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.03 Varna Bay, North;;Benthic Habitats;Benthic habitats;;;;Menhinick index, summer;Benthic_Habitats;DEVOTES;0.09;0.06;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.03 Varna Bay, North;;Pelagic Habitats;Zooplankton;;;;H index  mesozoo spring;Pelagic_Habitats;DEVOTES;3;1.66;0;4;0.33
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.03 Varna Bay, North;;Pelagic Habitats;Zooplankton;;;;H index  mesozoo summer;Pelagic_Habitats;DEVOTES;3;2.66;0;4;0.53
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.03 Varna Bay, North;;Pelagic Habitats;Zooplankton;;;;M.leyidii summer;Pelagic_Habitats;DEVOTES;4;3.38;100;0;0.66
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.03 Varna Bay, North;;Pelagic Habitats;Zooplankton;;;;N. scintilans, spring;Pelagic_Habitats;DEVOTES;250;707.85;6000;10;0.55
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.04 Varna Bay, South;;Benthic Habitats;Benthic habitats;;;AMBI;AMBI;Benthic_Habitats;DEVOTES;3.3;4.57;7;0;0.39
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.04 Varna Bay, South;;Benthic Habitats;Benthic habitats;;;EEIc;EEIc;Benthic_Habitats;DEVOTES;6;1.14;0;10;0.11
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.04 Varna Bay, South;;Benthic Habitats;Benthic habitats;;;;H index, zoobenthos;Benthic_Habitats;DEVOTES;2.5;2.74;0;3;0.79
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.04 Varna Bay, South;;Benthic Habitats;Benthic habitats;;;IBI;IBI, spring;Benthic_Habitats;DEVOTES;0.63;0.44;0;1;0.42
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.04 Varna Bay, South;;Benthic Habitats;Benthic habitats;;;IBI;IBI, summer;Benthic_Habitats;DEVOTES;0.63;0.47;0;1;0.44
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.04 Varna Bay, South;;Benthic Habitats;Benthic habitats;;;AMBI-M;M-AMBI;Benthic_Habitats;DEVOTES;0.55;0.37;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.04 Varna Bay, South;;Benthic Habitats;Benthic habitats;;;;Menhinick index, spring;Benthic_Habitats;DEVOTES;0.09;0.04;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.04 Varna Bay, South;;Benthic Habitats;Benthic habitats;;;;Menhinick index, summer;Benthic_Habitats;DEVOTES;0.09;0.06;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.04 Varna Bay, South;;Pelagic Habitats;Zooplankton;;;;B mesozooplankton, spring;Pelagic_Habitats;DEVOTES;140;75.52;0;400;0.32
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.04 Varna Bay, South;;Pelagic Habitats;Zooplankton;;;;B mesozooplankton, summer;Pelagic_Habitats;DEVOTES;500;240;0;1300;0.28
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.04 Varna Bay, South;;Pelagic Habitats;Zooplankton;;;;H index  mesozoo spring;Pelagic_Habitats;DEVOTES;3;1.79;0;4;0.35
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.04 Varna Bay, South;;Pelagic Habitats;Zooplankton;;;;H index  mesozoo summer;Pelagic_Habitats;DEVOTES;3;2.64;0;4;0.52
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.04 Varna Bay, South;;Pelagic Habitats;Zooplankton;;;;M.leyidii summer;Pelagic_Habitats;DEVOTES;4;3.21;100;0;0.67
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.04 Varna Bay, South;;Pelagic Habitats;Zooplankton;;;;N. scintilans, spring;Pelagic_Habitats;DEVOTES;250;313.58;6000;10;0.59
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.06 Galata-Albena;;Benthic Habitats;Benthic habitats;;;AMBI;AMBI;Benthic_Habitats;DEVOTES;3.3;3.15;7;0;0.61
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.06 Galata-Albena;;Benthic Habitats;Benthic habitats;;;EEIc;EEIc;Benthic_Habitats;DEVOTES;6;7.77;0;10;0.77
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.06 Galata-Albena;;Benthic Habitats;Benthic habitats;;;;H index, zoobenthos;Benthic_Habitats;DEVOTES;2.5;3.01;0;3;
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.06 Galata-Albena;;Benthic Habitats;Benthic habitats;;;IBI;IBI, spring;Benthic_Habitats;DEVOTES;0.63;0.44;0;1;0.42
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.06 Galata-Albena;;Benthic Habitats;Benthic habitats;;;IBI;IBI, summer;Benthic_Habitats;DEVOTES;0.63;0.57;0;1;0.54
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.06 Galata-Albena;;Benthic Habitats;Benthic habitats;;;AMBI-M;M-AMBI;Benthic_Habitats;DEVOTES;0.55;0.47;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.06 Galata-Albena;;Benthic Habitats;Benthic habitats;;;;Menhinick index, spring;Benthic_Habitats;DEVOTES;0.09;0.03;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.06 Galata-Albena;;Benthic Habitats;Benthic habitats;;;;Menhinick index, summer;Benthic_Habitats;DEVOTES;0.09;0.07;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.06 Galata-Albena;;Pelagic Habitats;Zooplankton;;;;B mesozooplankton, spring;Pelagic_Habitats;DEVOTES;140;137.77;0;400;0.59
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.06 Galata-Albena;;Pelagic Habitats;Zooplankton;;;;B mesozooplankton, summer;Pelagic_Habitats;DEVOTES;500;358.03;0;1300;0.42
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.06 Galata-Albena;;Pelagic Habitats;Zooplankton;;;;H index  mesozoo spring;Pelagic_Habitats;DEVOTES;3;1.81;0;4;0.36
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.06 Galata-Albena;;Pelagic Habitats;Zooplankton;;;;H index  mesozoo summer;Pelagic_Habitats;DEVOTES;3;2.56;0;4;0.51
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.06 Galata-Albena;;Pelagic Habitats;Zooplankton;;;;M.leyidii summer;Pelagic_Habitats;DEVOTES;4;2.16;100;0;0.78
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.06 Galata-Albena;;Pelagic Habitats;Zooplankton;;;;N. scintilans, spring;Pelagic_Habitats;DEVOTES;250;493.35;6000;10;0.57
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.07 Galata-Galata;;Benthic Habitats;Benthic habitats;;;AMBI;AMBI;Benthic_Habitats;DEVOTES;3.3;2.64;7;0;0.68
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.07 Galata-Galata;;Benthic Habitats;Benthic habitats;;;EEIc;EEIc;Benthic_Habitats;DEVOTES;6;4.74;0;10;0.47
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.07 Galata-Galata;;Benthic Habitats;Benthic habitats;;;;H index, zoobenthos;Benthic_Habitats;DEVOTES;2.5;2.32;0;3;0.55
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.07 Galata-Galata;;Benthic Habitats;Benthic habitats;;;IBI;IBI, spring;Benthic_Habitats;DEVOTES;0.63;0.43;0;1;0.41
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.07 Galata-Galata;;Benthic Habitats;Benthic habitats;;;IBI;IBI, summer;Benthic_Habitats;DEVOTES;0.63;0.59;0;1;0.56
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.07 Galata-Galata;;Benthic Habitats;Benthic habitats;;;AMBI-M;M-AMBI;Benthic_Habitats;DEVOTES;0.55;0.54;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.07 Galata-Galata;;Benthic Habitats;Benthic habitats;;;;Menhinick index, spring;Benthic_Habitats;DEVOTES;0.09;0.04;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.07 Galata-Galata;;Benthic Habitats;Benthic habitats;;;;Menhinick index, summer;Benthic_Habitats;DEVOTES;0.09;0.06;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.07 Galata-Galata;;Fish;Fish;;;;H index fish;Fish;DEVOTES;3.2;1.45;1;4;0.12
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.07 Galata-Galata;;Fish;Fish;;;;H index fish;Fish;DEVOTES;3.2;1.48;1;4;0.13
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.07 Galata-Galata;;Pelagic Habitats;Zooplankton;;;;B mesozooplankton, spring;Pelagic_Habitats;DEVOTES;140;50.18;0;400;0.21
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.07 Galata-Galata;;Pelagic Habitats;Zooplankton;;;;B mesozooplankton, summer;Pelagic_Habitats;DEVOTES;500;383.74;0;1300;0.46
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.07 Galata-Galata;;Pelagic Habitats;Zooplankton;;;;H index  mesozoo spring;Pelagic_Habitats;DEVOTES;3;1.91;0;4;0.38
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.07 Galata-Galata;;Pelagic Habitats;Zooplankton;;;;H index  mesozoo summer;Pelagic_Habitats;DEVOTES;3;2.34;0;4;0.46
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.07 Galata-Galata;;Pelagic Habitats;Zooplankton;;;;M.leyidii summer;Pelagic_Habitats;DEVOTES;4;1.34;100;0;0.86
Black Sea;Black Sea;Black Sea;;20kmE576N230;5.07 Galata-Galata;;Pelagic Habitats;Zooplankton;;;;N. scintilans, spring;Pelagic_Habitats;DEVOTES;250;247.21;6000;10;0.6
Black Sea;Black Sea;Black Sea;;20kmE576N232;5.01 Black Sea coastal;;Fish;Fish;;;;Scophtalmus maximus biomass;Fish;DEVOTES;1700;1301.7;350;2500;0.42
Black Sea;Black Sea;Black Sea;;20kmE576N232;5.01 Black Sea coastal;;Fish;Fish;;;;Scophtalmus maximus mean length;Fish;DEVOTES;50.2;47.5;11;80;0.55
Black Sea;Black Sea;Black Sea;;20kmE576N232;5.01 Black Sea coastal;;Fish;Fish;;;;Scophtalmus maximus ratio catch/biomass;Fish;DEVOTES;0.03;0.04;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N232;5.01 Black Sea coastal;;Fish;Fish;;;;Scophtalmus maximus sexually mature specimen;Fish;DEVOTES;74.7;74.7;55;95;0.6
Black Sea;Black Sea;Black Sea;;20kmE576N232;5.01 Black Sea coastal;;Fish;Fish;;;;Sprattus spratu sexually mature specimen;Fish;DEVOTES;68;68.4;10;95;0.6
Black Sea;Black Sea;Black Sea;;20kmE576N232;5.01 Black Sea coastal;;Fish;Fish;;;;Sprattus spratus  ratio catch/biomass;Fish;DEVOTES;0.08;0.09;0;0;
Black Sea;Black Sea;Black Sea;;20kmE576N232;5.01 Black Sea coastal;;Fish;Fish;;;;Sprattus spratus biomass;Fish;DEVOTES;55000;39664;10000;85000;0.39
Black Sea;Black Sea;Black Sea;;20kmE576N232;5.01 Black Sea coastal;;Fish;Fish;;;;Sprattus spratus mean length;Fish;DEVOTES;8.8;8.21;5;15;0.5
Black Sea;Black Sea;Black Sea;;20kmE576N232;5.03 Varna Bay, North;;Benthic Habitats;Benthic habitats;;;AMBI;AMBI;Benthic_Habitats;DEVOTES;3.3;3.75;7;0;0.52
Black Sea;Black Sea;Black Sea;;20kmE576N232;5.03 Varna Bay, North;;Benthic Habitats;Benthic habitats;;;EEIc;EEIc;Benthic_Habitats;DEVOTES;6;4.02;0;10;0.4
Black Sea;Black Sea;Black Sea;;20kmE576N232;5.03 Varna Bay, North;;Benthic Habitats;Benthic habitats;;;;H index, zoobenthos;Benthic_Habitats;DEVOTES;2.5;2.13;0;3;0.51
Black Sea;Black Sea;Black Sea;;20kmE576N232;5.03 Varna Bay, North;;Benthic Habitats;Benthic habitats;;;IBI;IBI, spring;Benthic_Habitats;DEVOTES;0.63;0.45;0;1;0.43
Black Sea;Black Sea;Black Sea;;20kmE576N232;5.03 Varna Bay, North;;Benthic Habitats;Benthic habitats;;;IBI;IBI, summer;Benthic_Habitats;DEVOTES;0.63;0.49;0;1;0.46
